iter	Passed	Remaining
0	136	136045
1	137	68417
2	142	47433
3	144	35910
4	145	28878
5	146	24240
6	148	21011
7	149	18590
8	151	16711
9	155	15405
10	156	14091
11	158	13023
12	159	12086
13	160	11272
14	160	10565
15	161	9956
16	162	9418
17	164	8954
18	167	8659
19	169	8289
20	170	7971
21	172	7664
22	174	7428
23	176	7164
24	177	6910
25	178	6679
26	179	6458
27	180	6259
28	184	6188
29	186	6023
30	187	5863
31	188	5703
32	189	5552
33	191	5431
34	192	5302
35	193	5175
36	194	5055
37	195	4940
38	199	4924
39	200	4822
40	201	4724
41	203	4630
42	204	4550
43	205	4466
44	206	4387
45	207	4309
46	209	4243
47	214	4252
48	215	4181
49	217	4135
50	219	4080
51	220	4013
52	221	3950
53	222	3890
54	223	3834
55	224	3781
56	231	3825
57	232	3773
58	233	3724
59	234	3681
60	236	3637
61	237	3590
62	238	3543
63	239	3497
64	240	3452
65	243	3446
66	245	3424
67	247	3387
68	248	3351
69	249	3314
70	250	3275
71	251	3238
72	252	3201
73	253	3166
74	254	3142
75	261	3173
76	262	3143
77	263	3115
78	264	3088
79	265	3057
80	266	3026
81	267	2996
82	268	2962
83	269	2933
84	269	2904
85	273	2906
86	274	2882
87	275	2857
88	277	2836
89	277	2810
90	278	2784
91	279	2760
92	280	2736
93	281	2716
94	282	2693
95	283	2669
96	284	2646
97	285	2624
98	289	2632
99	291	2619
100	292	2601
101	293	2582
102	294	2562
103	295	2543
104	296	2523
105	296	2503
106	297	2484
107	298	2466
108	299	2450
109	300	2432
110	308	2470
111	310	2460
112	311	2445
113	312	2428
114	313	2411
115	314	2394
116	314	2376
117	315	2359
118	320	2373
119	321	2360
120	322	2346
121	324	2331
122	325	2317
123	326	2303
124	327	2293
125	328	2278
126	329	2262
127	329	2247
128	330	2233
129	334	2236
130	335	2223
131	337	2217
132	338	2204
133	339	2191
134	340	2179
135	341	2169
136	342	2156
137	343	2144
138	344	2132
139	345	2124
140	349	2129
141	350	2115
142	351	2107
143	352	2096
144	354	2088
145	355	2081
146	356	2069
147	357	2057
148	358	2046
149	359	2036
150	360	2026
151	361	2015
152	365	2022
153	366	2012
154	367	2002
155	368	1993
156	369	1983
157	370	1973
158	371	1962
159	372	1953
160	373	1944
161	374	1934
162	374	1924
163	375	1914
164	378	1916
165	379	1907
166	380	1898
167	381	1890
168	382	1881
169	383	1871
170	384	1862
171	385	1854
172	386	1845
173	386	1836
174	387	1828
175	388	1820
176	390	1813
177	390	1805
178	393	1805
179	394	1798
180	395	1790
181	396	1782
182	397	1773
183	398	1765
184	399	1757
185	400	1751
186	400	1743
187	401	1735
188	402	1728
189	403	1720
190	404	1712
191	405	1704
192	405	1697
193	408	1697
194	410	1693
195	411	1686
196	412	1681
197	413	1675
198	414	1667
199	415	1660
200	416	1653
201	417	1647
202	418	1641
203	418	1634
204	419	1627
205	420	1620
206	421	1613
207	423	1612
208	424	1607
209	425	1600
210	426	1596
211	427	1589
212	428	1582
213	429	1576
214	430	1572
215	431	1566
216	432	1560
217	433	1553
218	434	1547
219	435	1543
220	436	1537
221	438	1537
222	439	1531
223	440	1525
224	441	1519
225	441	1513
226	442	1507
227	443	1502
228	445	1498
229	445	1493
230	446	1487
231	447	1481
232	448	1476
233	449	1470
234	450	1465
235	450	1459
236	453	1459
237	454	1456
238	455	1451
239	456	1445
240	457	1440
241	458	1435
242	459	1429
243	459	1424
244	460	1419
245	461	1414
246	462	1410
247	463	1404
248	464	1400
249	464	1394
250	465	1390
251	468	1391
252	469	1387
253	470	1382
254	472	1380
255	473	1376
256	474	1371
257	475	1367
258	476	1362
259	477	1358
260	478	1353
261	479	1350
262	480	1347
263	482	1343
264	482	1339
265	483	1334
266	484	1330
267	485	1325
268	486	1322
269	487	1318
270	488	1313
271	489	1308
272	489	1304
273	490	1300
274	491	1295
275	492	1291
276	493	1287
277	496	1289
278	497	1286
279	499	1284
280	500	1280
281	501	1276
282	502	1272
283	503	1268
284	504	1264
285	505	1261
286	506	1257
287	506	1252
288	507	1248
289	508	1244
290	511	1245
291	512	1242
292	513	1240
293	514	1236
294	515	1233
295	516	1229
296	517	1225
297	518	1221
298	519	1217
299	519	1213
300	520	1209
301	521	1205
302	522	1202
303	523	1199
304	526	1199
305	527	1197
306	528	1193
307	529	1190
308	530	1186
309	531	1182
310	532	1179
311	533	1176
312	534	1172
313	534	1168
314	535	1165
315	536	1161
316	537	1158
317	538	1154
318	542	1158
319	561	1193
320	586	1240
321	628	1323
322	631	1323
323	632	1320
324	635	1320
325	636	1316
326	641	1319
327	642	1316
328	643	1312
329	644	1308
330	645	1304
331	646	1301
332	649	1301
333	650	1297
334	651	1293
335	655	1296
336	657	1293
337	658	1289
338	659	1285
339	660	1282
340	661	1278
341	662	1275
342	664	1272
343	665	1269
344	666	1266
345	671	1269
346	673	1266
347	674	1263
348	675	1259
349	676	1256
350	677	1253
351	680	1253
352	682	1250
353	687	1254
354	689	1252
355	690	1248
356	691	1245
357	692	1241
358	693	1238
359	695	1235
360	695	1231
361	696	1228
362	698	1225
363	699	1223
364	702	1221
365	703	1218
366	704	1214
367	705	1210
368	706	1207
369	707	1205
370	709	1203
371	711	1200
372	713	1199
373	714	1196
374	715	1192
375	716	1189
376	717	1185
377	718	1182
378	719	1178
379	720	1175
380	728	1183
381	750	1213
382	752	1212
383	753	1208
384	757	1210
385	758	1207
386	767	1215
387	772	1218
388	774	1217
389	776	1214
390	783	1220
391	785	1218
392	786	1215
393	788	1212
394	789	1208
395	793	1209
396	799	1213
397	800	1211
398	803	1210
399	805	1207
400	806	1204
401	807	1200
402	808	1197
403	813	1199
404	814	1195
405	815	1193
406	817	1190
407	818	1187
408	819	1184
409	821	1181
410	822	1178
411	823	1175
412	830	1180
413	831	1176
414	832	1173
415	833	1170
416	834	1166
417	835	1163
418	838	1162
419	842	1162
420	843	1159
421	845	1158
422	846	1155
423	848	1152
424	852	1153
425	858	1156
426	860	1154
427	861	1151
428	863	1149
429	865	1147
430	866	1143
431	867	1140
432	868	1137
433	870	1135
434	873	1135
435	875	1132
436	876	1128
437	877	1125
438	878	1122
439	881	1121
440	888	1125
441	890	1123
442	891	1120
443	892	1117
444	893	1114
445	894	1111
446	896	1108
447	897	1105
448	898	1102
449	899	1099
450	902	1099
451	904	1097
452	906	1094
453	907	1090
454	913	1093
455	914	1090
456	915	1088
457	916	1084
458	917	1081
459	918	1078
460	920	1076
461	921	1073
462	925	1073
463	928	1072
464	930	1070
465	931	1067
466	932	1064
467	933	1061
468	934	1057
469	935	1054
470	936	1051
471	937	1049
472	944	1052
473	945	1049
474	946	1045
475	946	1042
476	947	1039
477	948	1036
478	949	1033
479	950	1029
480	951	1026
481	952	1023
482	956	1023
483	958	1021
484	959	1018
485	960	1016
486	961	1012
487	962	1009
488	964	1007
489	965	1004
490	966	1001
491	971	1002
492	972	999
493	973	996
494	974	994
495	975	991
496	976	988
497	977	985
498	978	982
499	979	979
500	980	976
501	980	972
502	981	969
503	987	971
504	988	968
505	989	965
506	990	962
507	991	959
508	992	957
509	993	954
510	994	951
511	995	948
512	996	946
513	1002	947
514	1003	944
515	1004	942
516	1005	939
517	1007	937
518	1008	934
519	1009	931
520	1010	929
521	1012	926
522	1017	927
523	1018	924
524	1019	922
525	1020	919
526	1022	917
527	1023	915
528	1024	912
529	1025	909
530	1026	906
531	1027	904
532	1032	905
533	1033	902
534	1035	899
535	1035	896
536	1036	893
537	1037	891
538	1039	888
539	1040	886
540	1041	883
541	1043	881
542	1050	883
543	1051	881
544	1052	878
545	1053	875
546	1054	873
547	1055	870
548	1057	868
549	1058	866
550	1063	866
551	1065	864
552	1066	862
553	1067	859
554	1068	856
555	1069	853
556	1070	851
557	1071	848
558	1072	845
559	1072	842
560	1073	840
561	1077	839
562	1079	837
563	1080	835
564	1081	832
565	1082	830
566	1083	827
567	1084	824
568	1085	822
569	1086	819
570	1087	817
571	1088	814
572	1089	811
573	1093	811
574	1095	809
575	1096	806
576	1097	804
577	1098	801
578	1099	799
579	1100	796
580	1101	794
581	1102	791
582	1103	789
583	1104	786
584	1108	786
585	1109	783
586	1110	781
587	1111	778
588	1113	777
589	1114	774
590	1115	772
591	1116	769
592	1117	766
593	1118	764
594	1119	761
595	1122	761
596	1124	758
597	1125	756
598	1126	754
599	1127	751
600	1128	749
601	1129	746
602	1130	744
603	1131	741
604	1132	739
605	1133	736
606	1133	734
607	1134	731
608	1139	731
609	1141	729
610	1142	727
611	1143	724
612	1144	722
613	1144	719
614	1145	717
615	1146	714
616	1147	712
617	1148	709
618	1149	707
619	1150	705
620	1154	704
621	1155	702
622	1157	700
623	1158	697
624	1159	695
625	1159	692
626	1160	690
627	1161	688
628	1162	685
629	1163	683
630	1164	680
631	1165	678
632	1166	676
633	1167	674
634	1169	672
635	1170	669
636	1171	667
637	1172	665
638	1172	662
639	1173	660
640	1174	657
641	1175	655
642	1176	653
643	1177	650
644	1181	650
645	1183	648
646	1183	645
647	1184	643
648	1185	641
649	1186	638
650	1187	636
651	1188	634
652	1188	631
653	1189	629
654	1190	627
655	1191	624
656	1194	623
657	1196	621
658	1198	619
659	1200	618
660	1201	616
661	1202	613
662	1203	611
663	1203	609
664	1204	606
665	1205	604
666	1206	602
667	1210	601
668	1211	599
669	1212	597
670	1213	594
671	1214	592
672	1215	590
673	1215	588
674	1216	585
675	1218	583
676	1218	581
677	1219	579
678	1220	577
679	1221	574
680	1225	573
681	1226	571
682	1227	569
683	1228	567
684	1229	565
685	1230	563
686	1230	560
687	1231	558
688	1232	556
689	1233	554
690	1234	551
691	1235	549
692	1236	547
693	1237	545
694	1242	545
695	1243	543
696	1244	541
697	1245	539
698	1246	536
699	1248	534
700	1249	532
701	1250	530
702	1251	528
703	1252	526
704	1258	526
705	1259	524
706	1261	522
707	1264	521
708	1265	519
709	1266	517
710	1267	515
711	1272	514
712	1274	512
713	1275	510
714	1276	508
715	1277	506
716	1278	504
717	1279	502
718	1280	500
719	1281	498
720	1282	496
721	1283	494
722	1285	492
723	1286	490
724	1287	488
725	1288	486
726	1289	484
727	1290	482
728	1291	479
729	1291	477
730	1292	475
731	1293	473
732	1294	471
733	1294	469
734	1295	467
735	1296	465
736	1297	463
737	1298	461
738	1299	459
739	1300	456
740	1301	454
741	1302	452
742	1303	450
743	1304	448
744	1304	446
745	1305	444
746	1306	442
747	1310	441
748	1311	439
749	1313	437
750	1313	435
751	1314	433
752	1315	431
753	1316	429
754	1317	427
755	1317	425
756	1318	423
757	1319	421
758	1320	419
759	1321	417
760	1322	415
761	1326	414
762	1327	412
763	1328	410
764	1329	408
765	1330	406
766	1331	404
767	1331	402
768	1332	400
769	1333	398
770	1334	396
771	1335	394
772	1335	392
773	1336	390
774	1337	388
775	1341	387
776	1342	385
777	1343	383
778	1344	381
779	1345	379
780	1346	377
781	1346	375
782	1347	373
783	1348	371
784	1349	369
785	1350	367
786	1351	365
787	1352	363
788	1357	362
789	1358	361
790	1359	359
791	1360	357
792	1360	355
793	1361	353
794	1362	351
795	1363	349
796	1364	347
797	1365	345
798	1366	343
799	1367	341
800	1371	340
801	1372	338
802	1373	336
803	1374	335
804	1376	333
805	1377	331
806	1378	329
807	1379	327
808	1380	325
809	1381	323
810	1381	322
811	1382	320
812	1387	319
813	1388	317
814	1389	315
815	1390	313
816	1390	311
817	1391	309
818	1392	307
819	1393	305
820	1394	304
821	1395	302
822	1396	300
823	1396	298
824	1397	296
825	1401	295
826	1403	293
827	1404	291
828	1405	289
829	1406	288
830	1407	286
831	1408	284
832	1409	282
833	1410	280
834	1410	278
835	1411	276
836	1413	275
837	1414	273
838	1415	271
839	1416	269
840	1418	268
841	1420	266
842	1421	264
843	1421	262
844	1422	260
845	1423	259
846	1425	257
847	1427	255
848	1428	254
849	1429	252
850	1430	250
851	1431	248
852	1432	246
853	1433	245
854	1434	243
855	1442	242
856	1443	240
857	1444	239
858	1445	237
859	1446	235
860	1447	233
861	1448	231
862	1449	230
863	1450	228
864	1451	226
865	1456	225
866	1457	223
867	1458	221
868	1460	220
869	1461	218
870	1462	216
871	1463	214
872	1464	213
873	1465	211
874	1466	209
875	1472	208
876	1473	206
877	1474	204
878	1475	203
879	1475	201
880	1476	199
881	1477	197
882	1478	195
883	1479	194
884	1480	192
885	1481	190
886	1485	189
887	1488	187
888	1489	185
889	1491	184
890	1492	182
891	1493	180
892	1494	179
893	1495	177
894	1503	176
895	1504	174
896	1505	172
897	1506	171
898	1507	169
899	1508	167
900	1509	165
901	1510	164
902	1511	162
903	1511	160
904	1512	158
905	1517	157
906	1518	155
907	1519	153
908	1520	152
909	1521	150
910	1522	148
911	1522	146
912	1523	145
913	1524	143
914	1525	141
915	1526	139
916	1527	138
917	1528	136
918	1529	134
919	1530	133
920	1531	131
921	1531	129
922	1532	127
923	1533	126
924	1534	124
925	1534	122
926	1535	120
927	1536	119
928	1537	117
929	1538	115
930	1543	114
931	1544	112
932	1545	110
933	1546	109
934	1547	107
935	1548	105
936	1549	104
937	1550	102
938	1551	100
939	1552	99
940	1553	97
941	1558	95
942	1559	94
943	1559	92
944	1560	90
945	1561	89
946	1562	87
947	1563	85
948	1564	84
949	1565	82
950	1566	80
951	1566	79
952	1567	77
953	1568	75
954	1571	74
955	1572	72
956	1573	70
957	1574	69
958	1575	67
959	1575	65
960	1576	63
961	1577	62
962	1578	60
963	1579	58
964	1579	57
965	1580	55
966	1581	53
967	1582	52
968	1583	50
969	1586	49
970	1587	47
971	1588	45
972	1589	44
973	1590	42
974	1590	40
975	1592	39
976	1592	37
977	1593	35
978	1594	34
979	1595	32
980	1596	30
981	1596	29
982	1598	27
983	1598	25
984	1603	24
985	1603	22
986	1605	21
987	1605	19
988	1606	17
989	1607	16
990	1608	14
991	1609	12
992	1610	11
993	1611	9
994	1612	8
995	1613	6
996	1614	4
997	1617	3
998	1617	1
999	1619	0
